ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BHI-f1d875a71d,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_15-d2-HET-UHI-BLO-28b8f04a44,PB-Drahi_15-d2-HET-UHI-1cacbe3052,DD-Drahi_15-d2-9b3d0b00dc,DA-Drahi_15-HET-d2-c7fbf4a5a3,ST-1efa9949279e,5_56,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,TK-PB-Drahi_15-d2-HET-UHI-1cacbe3052-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
