ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BHI-1b63150845,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_13-d2-HOM-ULO-BLO-78977ed6e9,PB-Drahi_13-d2-HOM-ULO-5a33854d2c,DD-Drahi_13-d2-61bffec7b5,DA-Drahi_13-HOM-d2-a5183c39f5,ST-491f90ac9793,5_56,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,TK-PB-Drahi_13-d2-HOM-ULO-5a33854d2c-r1,1,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
