ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BHI-ab6a2f02fb,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_1-d2-HOM-UHI-BLO-2a0359a635,PB-Drahi_1-d2-HOM-UHI-b5ceca13bf,DD-Drahi_1-d2-3687e300b3,DA-Drahi_1-HOM-d2-d93748376e,ST-fa2a6f99c901,5_56,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,TK-PB-Drahi_1-d2-HOM-UHI-b5ceca13bf-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
