ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BHI-38231ef7a5,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d1-HOM-ULO-BLO-7a57027441,PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7,DD-Drahi_14-d1-0989f5853f,DA-Drahi_14-HOM-d1-d9a0983345,ST-d84905526d5a,5_56,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,TK-PB-Drahi_14-d1-HOM-ULO-9dab8ecfd7-r3,3,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
