ExperimentID,FormulationID,FormulationVariant,StructuralInstanceID,PairedBaseID,DeterministicDataID,DemandAssignmentID,ShareTableID,RepositoryInstanceID,ParallelTaskID,ShardID,Replication,Controller,Fairness,Resource,FairnessFamily,ApplicableDiagnostic,ObjectiveCriterion,RepositoryHorizon,BaseProfileLength,EvaluationHorizon,LookaheadHorizon,ImplementationStep,RequiredPeriodSupportEnd,RealizedPeriodEnd,RollingSolveCount,ConditionalSupportStream,ConditionalSupportSeedKeys,ConditionalSupportSeedExclusions,GridDirectionExclusivity,BatteryDirectionExclusivity
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BHI-fdfe4a413b,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,DETERMINISTIC_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,MULTISTAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,LEXMMFPEA,pv,pv,lexicographic_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,LEXMMFSA,savings,savings,lexicographic_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,NONE,none,none,descriptive_only,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,PEA,pv,pv,proportional_pv,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,SA,savings,savings,proportional_savings,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
oos_experiment,shared_battery_mode_node_level_v1,aggregate_only,SI-Drahi_14-d2-HOM-ULO-BLO-fb15d9bbd9,PB-Drahi_14-d2-HOM-ULO-9e640d1615,DD-Drahi_14-d2-799ca0c9fc,DA-Drahi_14-HOM-d2-b085eeb1d0,ST-2b2d9a94866a,5_56,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,TK-PB-Drahi_14-d2-HOM-ULO-9e640d1615-r5,5,TWO_STAGE_RH,STATIC_DEMAND_SHARE,pv,pv,static_share_residual,risk_neutral_expectation,24,24,24,24,4,44,24,6,lookahead_support,experiment_seed|oos_replication|rolling_start,controller|fairness_policy|solver_phase|worker|retry|execution_order,false,false
